REFLECTION OF LIGHT class 10 english	vt-SG7Pn8UU	3.5	100
Meter Bridge	4VgQ-Ip9Guo	1	8
Meter Bridge	5FcEqe-FAMc	0.5	9
Meter Bridge	DjxQXbCKLoA	2	10
Potentiometer	4VgQ-Ip9Guo	1	1
Potentiometer	a9JBCAaYWzQ	4	2
Potentiometer	hB8EEOs0DrI	1	3
Potentiometer	nE_JOalao7M	1	4
Potentiometer	Okr-1xwEfmo	3.5	5
Potentiometer	05v610jSzXg	2	6
Potentiometer	g6w2XxrJc-g	1	7
Potentiometer	ypXTD2hPrY8	0.5	8
Potentiometer	4PfT2yF2rng	1	9
Potentiometer	5FcEqe-FAMc	0.5	10
Rate of a chemical reaction	2f5JyPRSnKY	5	1
Rate of a chemical reaction	NhdtqnEfa9w	5	2
Rate of a chemical reaction	Ez2EaGNt-u8	1.5	3
Rate of a chemical reaction	Y5h7LdHNnsw	1.5	4
Rate of a chemical reaction	pZEdru6__7o	1.5	5
Rate of a chemical reaction	msvN6ieTDBs	1.5	6
Rate of a chemical reaction	jXFFShdpd-U	1.5	7
Rate of a chemical reaction	4SK4IlQjZZ4	3	8
Rate of a chemical reaction	3xwIPHiuLCM	2	9
Rate of a chemical reaction	34eb5a4Qklk	4	10
Factors affecting rate of a reaction	iLZyZ7kVPVg	1.5	1
Factors affecting rate of a reaction	Wg8gUHWlfG8	1.5	2
Factors affecting rate of a reaction	Y5h7LdHNnsw	1.5	3
Factors affecting rate of a reaction	jd6U5nQcqKc	2	4
Factors affecting rate of a reaction	4SK4IlQjZZ4	3	5
Factors affecting rate of a reaction	JpoOfrPKgmM	4	6
Factors affecting rate of a reaction	EvsJcSgq1qw	1.5	7
Factors affecting rate of a reaction	i8WDndzCAXg	3	8
Factors affecting rate of a reaction	gK03ScTnSMg	2	9
Factors affecting rate of a reaction	MC4nq_ixY4M	1.5	10
Integrated Rate Equations	_16Dg3E6XXU	0.5	1
Integrated Rate Equations	aEwo7hokhMM	5	2
Integrated Rate Equations	MPCJ_Ca-hvU	0.5	3
Integrated Rate Equations	wYqQCojggyM	4.5	4
Integrated Rate Equations	A0QsbNj9x24	0.5	5
Integrated Rate Equations	irJ4ANrUXPI	5	6
Integrated Rate Equations	VXfbzwAv2Dc	4	7
Integrated Rate Equations	4rdsVv7T_Lw	3.5	8
Integrated Rate Equations	3xwIPHiuLCM	3	9
Integrated Rate Equations	0lbcEkT5FMQ	0.5	10
Temperature Dependance of the rate of a reaction	iLZyZ7kVPVg	2	1
Temperature Dependance of the rate of a reaction	VrsLiuuTzjQ	4	2
Temperature Dependance of the rate of a reaction	16fFjAcxJSc	3	3
Temperature Dependance of the rate of a reaction	5C-AujtDV1E	5	4
Temperature Dependance of the rate of a reaction	uexnw54Cluk	1.5	5
Temperature Dependance of the rate of a reaction	GrOaj2O5TzA	1.5	6
Temperature Dependance of the rate of a reaction	qR6V2UoXoXw	1.5	7
Temperature Dependance of the rate of a reaction	9eJFqjcH85c	0.5	8
Temperature Dependance of the rate of a reaction	N7XXone66rA	0.5	9
Temperature Dependance of the rate of a reaction	oglG2RwpW3E	0.5	10
Collision Theory of chemical reactions	QbTHZKwlMME	1.5	1
Collision Theory of chemical reactions	wbGgIfHsx-I	4	2
Collision Theory of chemical reactions	_ieOmcdxz5U	4	3
Collision Theory of chemical reactions	xitjB_mDRwI	2.5	4
Collision Theory of chemical reactions	YudikjqGU8I	0.5	5
Collision Theory of chemical reactions	fEXq_RvnYgI	3.5	6
Collision Theory of chemical reactions	eSInI1xHvh4	5	7
Collision Theory of chemical reactions	XWZU3TfCkUM	1.5	8
Collision Theory of chemical reactions	ipg6kaYQCEA	3.5	9
Collision Theory of chemical reactions	N437qQIk3XQ	0.5	10
Rate of Change of Quantities 	WdU5Q3KoCZc	0.5	1
Rate of Change of Quantities 	ti2L2DYBPD0	4	2
Rate of Change of Quantities 	kNHqUIG2onQ	0.5	3
Rate of Change of Quantities 	SqdfH4PqtW8	5	4
Rate of Change of Quantities 	sYvS2HlQ9KA	0.5	5
Rate of Change of Quantities 	SyIkr7hy4fs	0.5	6
Rate of Change of Quantities 	yyCpIR4DCPA	4.5	7
Rate of Change of Quantities 	_9MVn-Jw2G4	1.5	8
Rate of Change of Quantities 	kRRLiDuFwxE	3	9
Rate of Change of Quantities 	nDjG17F-XBk	1	10
Rate of Change of Quantities 	9hSRDBex4eQ	0.5	11
Increasing and Decreasing Functions	PdW5gwYIVlA	0.5	1
Increasing and Decreasing Functions	6fOo21TaGc4	3	2
Increasing and Decreasing Functions	HrymMfWU_x0	1	3
Increasing and Decreasing Functions	V30ptDUC2go	0.5	4
Increasing and Decreasing Functions	gQUlQfWvVi8	0.5	5
Increasing and Decreasing Functions	Dyl7jPlJXOM	4	6
Increasing and Decreasing Functions	zYcLBMFRdh8	0.5	7
Increasing and Decreasing Functions	k8n7xOgax2s	0.5	8
Increasing and Decreasing Functions	l5HogiM_4EM	0.5	9
Increasing and Decreasing Functions	vBXhpasTrB8	1	10
Tangents and Normals 	F41HU_708O4	0.5	1
Tangents and Normals 	eHDUI3pNEn8	1	2
Tangents and Normals 	dEPr5D6CqQQ	0.5	3
Tangents and Normals 	6xMtOFN5-RQ	0.5	4
Tangents and Normals 	xl_y0HCAcAE	1	5
Tangents and Normals 	eyX-mCl50u0	1	6
Tangents and Normals 	O5d3hDv1NTQ	1	7
Tangents and Normals 	T9iVfh26LE8	1	8
Tangents and Normals 	TVV0abuDa1g	1	9
Tangents and Normals 	kIlYcqLARJc	1	10
Approximations	QGGvsGCJG_U	1.5	1
Approximations	XzIypjhzj8c	0.5	3
Approximations	KkyuLt-emMs	0.5	6
Approximations	NWh0ItT7WW8	1	8
Maxima and Minima	ZEfDJMNc-Xo	0.5	1
Maxima and Minima	2bKosTC_YQU	2	2
Maxima and Minima	1t09PEDcUDA	3.5	3
Maxima and Minima	1c-TGkgVUUM	5	4
Maxima and Minima	WCq3sRzsJfs	4	5
Maxima and Minima	ZqHPcKq6VNI	0.5	6
Maxima and Minima	64XzPWbgrws	0.5	7
Maxima and Minima	tyiQLindzCE	3.5	8
Maxima and Minima	R05-ns_u1Bc	0.5	9
Maxima and Minima	8jBfpDArIhM	0.5	10
Maxima and Minima	pvLj1s7SOtk	5	11
Discovery of Sub-atomic Particles	gdUUHkngXno	2	1
Discovery of Sub-atomic Particles	fUvBQL3WG50	4	2
Discovery of Sub-atomic Particles	kBgIMRV895w	4.5	3
Discovery of Sub-atomic Particles	Oj-vA63nsBI	1.5	4
Discovery of Sub-atomic Particles	GWQZE0HPoAY	4	5
Discovery of Sub-atomic Particles	h0P-pzCntgM	0.5	6
Discovery of Sub-atomic Particles	vT5nm4rSlQA	4	7
Discovery of Sub-atomic Particles	eD7hXLRqWWM	1	8
Discovery of Sub-atomic Particles	XSCAeSDmvGE	0	9
Discovery of Sub-atomic Particles	yuzkYv5wjwU	0.5	10
Atomic Models	thnDxFdkzZs	5	1
Atomic Models	dmYax6iJsKo	1.5	2
Atomic Models	kJ-6Qy05u_Q	2	3
Atomic Models	Oj-vA63nsBI	0.5	4
Atomic Models	YaEO9q2GDZA	5	5
Atomic Models	_hDaJuOQJqw	4	6
Atomic Models	NSAgLvKOPLQ	5	7
Atomic Models	X2uvuSThtuI	2	8
Atomic Models	XLaeFUKd2Y4	2	9
Atomic Models	1EdTw4I6L0U	2	10
Developments Leading to the Bohr’s Model of Atom	WgJbBcVFI2I	4	1
Developments Leading to the Bohr’s Model of Atom	w1gxYuOihJ4	1.5	2
Developments Leading to the Bohr’s Model of Atom	0iU1lpbM0Bg	0.5	3
Developments Leading to the Bohr’s Model of Atom	T22Wnecx5F0	3	4
Developments Leading to the Bohr’s Model of Atom	HsYs1hxUGMQ	4.5	5
Developments Leading to the Bohr’s Model of Atom	LSAzlHsVQC0	1.5	6
Developments Leading to the Bohr’s Model of Atom	yRBxtbwSi84	0.5	7
Developments Leading to the Bohr’s Model of Atom	xQMumXgG6io	0.5	8
Developments Leading to the Bohr’s Model of Atom	S5f0ffziRIY	4	9
Developments Leading to the Bohr’s Model of Atom	t6Ga71v9dGo	1.5	10
Bohr’s Model for Hydrogen Atom	w1gxYuOihJ4	0.5	1
Bohr’s Model for Hydrogen Atom	roGs6TwDRvY	4	2
Bohr’s Model for Hydrogen Atom	au2HCVn9IJI	4	3
Bohr’s Model for Hydrogen Atom	0iU1lpbM0Bg	1.5	4
Bohr’s Model for Hydrogen Atom	WIgQpAV4Zf4	1.5	5
Bohr’s Model for Hydrogen Atom	t6Ga71v9dGo	1.5	6
Bohr’s Model for Hydrogen Atom	VQbYLzs8jXs	5	7
Bohr’s Model for Hydrogen Atom	WgJbBcVFI2I	3	8
Bohr’s Model for Hydrogen Atom	mXxsT1ut35Q	3	9
Bohr’s Model for Hydrogen Atom	1Ksl0VvrgOo	3.5	10
Towards Quantum Mechanical Model of the Atom	yP8bgPA5mdU	3	1
Towards Quantum Mechanical Model of the Atom	fOTAD7DmbzY	0.5	2
Towards Quantum Mechanical Model of the Atom	sE1IvKAijmo	3	3
Towards Quantum Mechanical Model of the Atom	YaEO9q2GDZA	3	4
Towards Quantum Mechanical Model of the Atom	c_YpVKgi-qs	5	5
Towards Quantum Mechanical Model of the Atom	nbxFDefgU6M	0.5	6
Towards Quantum Mechanical Model of the Atom	mj9AxHiuZ-s	3	7
Towards Quantum Mechanical Model of the Atom	NehVFIKmEDE	0.5	8
Towards Quantum Mechanical Model of the Atom	z_MaCAx1-MU	1	9
Towards Quantum Mechanical Model of the Atom	CjBH90Q2RLc	3	10
Quantum Mechanical Model of Atom	fOTAD7DmbzY	1	1
Quantum Mechanical Model of Atom	YaEO9q2GDZA	2	2
Quantum Mechanical Model of Atom	mj9AxHiuZ-s	4	3
Quantum Mechanical Model of Atom	sE1IvKAijmo	2.5	4
Quantum Mechanical Model of Atom	NehVFIKmEDE	1.5	5
Quantum Mechanical Model of Atom	cPDptc0wUYI	4	6
Quantum Mechanical Model of Atom	XgpC1_zIQaI	0.5	7
Quantum Mechanical Model of Atom	nbxFDefgU6M	0.5	8
Quantum Mechanical Model of Atom	2sOxntHgH8Q	2	9
Quantum Mechanical Model of Atom	yP8bgPA5mdU	2	10
Quantum Mechanical Model of Atom	Aoi4j8es4gQ	4	11
Position, path length and displacement	PReoWmckMkM	1.5	1
Position, path length and displacement	VC5I7MMmJDY	4.5	2
Position, path length and displacement	ydpmyJbDOgM	0.5	3
Position, path length and displacement	vc0FWz6E7gM	4	4
Position, path length and displacement	OL1JJFkUD5s	4	5
Position, path length and displacement	qwHY8UhlGTo	3.5	6
Position, path length and displacement	XIJAZM5G5Fg	1.5	7
Position, path length and displacement	XpYFDpejZIM	0.5	8
Position, path length and displacement	iuRBjoR5eCA	1.5	9
Position, path length and displacement	FDeEUW4tLQE	1.5	10
Position, path length and displacement	rjYuboQq_Xo	3	11
Average Velocity and Average Speed	EBcbzPhs_co	1	1
Average Velocity and Average Speed	XIJAZM5G5Fg	0.5	2
Average Velocity and Average Speed	yCrrEz9yllc	2	3
Average Velocity and Average Speed	tC7oeEGszbA	0.5	4
Average Velocity and Average Speed	Y94xDdjdCAc	0.5	5
Average Velocity and Average Speed	0FVuQQU45is	2	6
Average Velocity and Average Speed	_1DtlvF2S0g	0.5	7
Average Velocity and Average Speed	gzJ1L_aLX20	4.5	8
Average Velocity and Average Speed	EfLLkGjBKog	2.5	9
Average Velocity and Average Speed	s1Nks-KqCoM	3	10
Instantaneous velocity and speed	9nBWFM7XTEw	0.5	1
Instantaneous velocity and speed	yrAX1Dtg2pM	1	2
Instantaneous velocity and speed	_KqdI58Y6p0	1	3
Instantaneous velocity and speed	G18RKHddaVc	1	4
Instantaneous velocity and speed	uXHQcRddun4	1	5
Instantaneous velocity and speed	64Tfyz3O9dw	0.5	6
Instantaneous velocity and speed	DfYScqCZi1A	4.5	7
Instantaneous velocity and speed	pfTTHx9kCHk	4	8
Instantaneous velocity and speed	b3l2TsgpxeM	4	9
Instantaneous velocity and speed	MEVEnr6ECko	0.5	10
Acceleration	vxFYfumAAlY	4.5	1
Acceleration	Sz-1Hg8_l-0	4.5	2
Acceleration	P0UYC8S4kUI	3	3
Acceleration	Po7li9JbEsQ	1	4
Acceleration	4OgPa7MKjRA	0.5	5
Acceleration	Cs1EQ_T6teg	0.5	6
Acceleration	9nBWFM7XTEw	0.5	7
Acceleration	wkurz48k7lE	1	8
Acceleration	GV_BqWXZYMM	2	9
Kinematic equations for uniformly accelerated motion	AxhkozLNDO4	1.5	1
Kinematic equations for uniformly accelerated motion	yY_RCajVMPA	1.5	2
Kinematic equations for uniformly accelerated motion	h_g5yLZH0QY	1.5	3
Kinematic equations for uniformly accelerated motion	Po7li9JbEsQ	1	4
Kinematic equations for uniformly accelerated motion	GV_BqWXZYMM	1	5
Kinematic equations for uniformly accelerated motion	kO_T2Li1YN4	1	6
Kinematic equations for uniformly accelerated motion	Tcr6bdfDpgc	5	7
Kinematic equations for uniformly accelerated motion	WJN_F3PYp58	5	8
Kinematic equations for uniformly accelerated motion	7b6HlCqMLko	0.5	9
Kinematic equations for uniformly accelerated motion	L029SNFuEqI	3.5	10
Relative velocity	3sLGCWGm610	0.5	1
Relative velocity	s1KX_BSIGL0	5	2
Relative velocity	2QFRRL50-ds	1	3
Relative velocity	PyPxHimIr-0	3	4
Relative velocity	tEltpY8vBPM	1	5
Relative velocity	TzqwVubWJ7w	3	6
Relative velocity	6RH0QMDxik4	0.5	7
Relative velocity	CejhFaqxplA	2	8
Relative velocity	CYQFn_0NMF8	0.5	9
Relative velocity	N_BNsUFyvv4	4	10
Aristotle’s fallacy	5sxb09zLwmU	1.5	1
Aristotle’s fallacy	il00mTlCjv4	4	2
Aristotle’s fallacy	TST53DqZX3g	2	3
Aristotle’s fallacy	3JwmchAMcuQ	3	4
Aristotle’s fallacy	stQWGcjwoMk	1	5
Aristotle’s fallacy	FhMY6P9iZcQ	0.5	6
Aristotle’s fallacy	908bqZhnTmc	0.5	7
Aristotle’s fallacy	itzaNrnIIIs	2	8
Aristotle’s fallacy	RziLeHMDFw0	0.5	9
Aristotle’s fallacy	cTE45Gjw8Ok	2	10
The law of inertia	Ncn2LH9yYms	4	1
The law of inertia	1XSyyjcEHo0	4.5	2
The law of inertia	erghLWXDScI	4	3
The law of inertia	908bqZhnTmc	1	4
The law of inertia	0YLArjoza0w	0.5	5
The law of inertia	YzxUZzMrlfQ	0.5	6
The law of inertia	kKKM8Y-u7ds	4	7
The law of inertia	LEHR8YQNm_Q	3.5	8
The law of inertia	lZhjyP3-lME	4.5	9
The law of inertia	fwFKyaeArXs	1	10
Newton’s first law of motion	LEHR8YQNm_Q	3	1
Newton’s first law of motion	erghLWXDScI	4	2
Newton’s first law of motion	YzxUZzMrlfQ	0.5	3
Newton’s first law of motion	BCnWQrXoHeo	4	4
Newton’s first law of motion	908bqZhnTmc	0.5	5
Newton’s first law of motion	5oi5j11FkQg	4.5	6
Newton’s first law of motion	J2hzF2vGWuU	3	7
Newton’s first law of motion	wQVfJcEyNT4	2.5	8
Newton’s first law of motion	FlG8P-uiFJU	1.5	9
Newton’s first law of motion	dwcxQ5wWBdc	0.5	10
Newton’s second law of motion	ZvPrn3aBQG8	3	1
Newton’s second law of motion	x2nsQHyQFUM	1.5	2
Newton’s second law of motion	8YhYqN9BwB4	5	3
Newton’s second law of motion	YzxUZzMrlfQ	0.5	4
Newton’s second law of motion	-fBnD0fkYjY	1	5
Newton’s second law of motion	g6vceBq-vGM	1.5	6
Newton’s second law of motion	GPJBa3l4n_4	0.5	7
Newton’s second law of motion	BCnWQrXoHeo	4	8
Newton’s second law of motion	kKKM8Y-u7ds	4	9
Newton’s second law of motion	LEHR8YQNm_Q	1	10
Newton’s third law of motion	TVAxASr0iUY	5	1
Newton’s third law of motion	2yLQ9G3LuIY	1.5	2
Newton’s third law of motion	0YLfpG5dMVM	1	3
Newton’s third law of motion	YzxUZzMrlfQ	0.5	4
Newton’s third law of motion	QuZy2FrZEGc	0.5	5
Newton’s third law of motion	vO4R-y3Lo-Q	0.5	6
Newton’s third law of motion	ZvPrn3aBQG8	1	7
Newton’s third law of motion	BCnWQrXoHeo	4	8
Newton’s third law of motion	y61_VPKH2B4	5	9
Newton’s third law of motion	VibhS2cJFAE	4	10
Conservation of momentum	v5eEjzCta3o	4	1
Conservation of momentum	0YLfpG5dMVM	1.5	2
Conservation of momentum	0zxTIn67q3Y	5	3
Conservation of momentum	Y-QOfc2XqOk	5	4
Conservation of momentum	R5_sfvFhcuI	1	5
Conservation of momentum	vO4R-y3Lo-Q	0.5	6
Conservation of momentum	O1mYMv43Q4I	3.5	7
Conservation of momentum	ogi5gPy8ngU	1	8
Conservation of momentum	pEqMEyP7RL8	3.5	9
Conservation of momentum	PiElRoeCCJw	3.5	10
Equilibrium of a particle	7kt9AoxZlLo	3	2
Equilibrium of a particle	37vTDTKbRbM	3	3
Equilibrium of a particle	on2Y9lDjH9M	2	4
Equilibrium of a particle	jIrqskSHEHY	4	5
Equilibrium of a particle	3y-mHuqtkAU	0.5	6
Equilibrium of a particle	M5mtnBY8nss	1	7
Equilibrium of a particle	dxM9lsbUbpw	4	8
Equilibrium of a particle	vO4R-y3Lo-Q	0.5	9
Equilibrium of a particle	AWMSyrpGNt4	1	10
Common forces in mechanics	MkMEF5ccGD0	1	1
Common forces in mechanics	5wz-lQvx2SQ	2	2
Common forces in mechanics	-QlehjwGi20	3	3
Common forces in mechanics	FEAjmJZSO0k	2	4
Common forces in mechanics	pL2YfC-22Uc	4	5
Common forces in mechanics	USBB7ttg_Zw	0.5	6
Applications of equilibrium	7kt9AoxZlLo	3	2
Applications of equilibrium	37vTDTKbRbM	3	3
Applications of equilibrium	on2Y9lDjH9M	2	4
Applications of equilibrium	jIrqskSHEHY	4	5
Applications of equilibrium	3y-mHuqtkAU	0.5	6
Applications of equilibrium	M5mtnBY8nss	1	7
Applications of equilibrium	dxM9lsbUbpw	4	8
Applications of equilibrium	vO4R-y3Lo-Q	0.5	9
Applications of equilibrium	AWMSyrpGNt4	1	10
Circular motion	JxttUGnNuCU	0.5	1
Circular motion	JxttUGnNuCU	0.5	2
Circular motion	bpFK2VCRHUs	5	3
Circular motion	sgvLR0PDAfE	0.5	4
Circular motion	e0Tty0V1q2U	0.5	5
Circular motion	_psIWtPBHzA	2.5	6
Circular motion	fmXFWi-WfyU	4	7
Circular motion	QYbyobdXlrg	0.5	8
Circular motion	SPSvosj6Snc	2.5	9
Circular motion	n_eemzh7xko	0.5	10
Solving problems in mechanics	LHb2CyPZ5B0	2.5	1
Solving problems in mechanics	8lOEeGZ1Ipg	2	2
Solving problems in mechanics	YNdxmNNay0s	0.5	3
Solving problems in mechanics	M8xCj2VPHas	3	4
Solving problems in mechanics	wZdqtXp-trg	2	5
Solving problems in mechanics	G3CEM9SF92A	0.5	6
Solving problems in mechanics	kvCnjVSpuv0	2	7
Solving problems in mechanics	Ck6o4y0Y_qY	1	8
Solving problems in mechanics	71Zywmo0eZg	0.5	9
Solving problems in mechanics	wDNpEaFdiZI	1.5	10
Kepler's Law	N5a9npp0Qbw	4	1
Kepler's Law	kyR6EO_RMKE	2	2
Kepler's Law	nlxExEAqmaM	0.5	3
Kepler's Law	Vu6LW5H7lFY	2	4
Kepler's Law	drfOCUoxEkc	0.5	5
Kepler's Law	M5CReDcuc4k	0.5	6
Kepler's Law	2aNC9kv0Ukc	3.5	7
Universal law of gravitation	c9shwPMpSq8	5	1
Universal law of gravitation	NaNjtoyDKak	1	2
Universal law of gravitation	ZVvE1u398VM	2	3
